//	Vanilla default is CQB.
//	Modded default is LRB.
WeaponData
{
	//		General
	//	Name
	"printname"   									"#WPN_TITAN_PREDATOR_CANNON"
	"reload_time" 									"4.6"
	"reload_time_late1"								"3.66"
	"reload_time_late2"								"2.13"

	"reloadempty_time"								"4.6"
	"reloadempty_time_late1"						"3.66"
	"reloadempty_time_late2"						"2.13"

	//		Player usage
	//	Swap time
	"holster_time"									".45"
	"deploy_time" 									".85"
	"lower_time"  									".1"
	"raise_time"  									".4"

	//	Zoom
	"zoom_time_in"									"1.5"
	"zoom_time_out"   								"0.75"

	"zoom_fov"										"50"	// 40 originally

	"attack_button_presses_ads"						"1"
	"ads_dof_disable"								"1"

	"ads_move_speed_scale"							"0.55"

	//	Movement handling
//	"primary_fire_does_not_block_sprint"			""
//	"crosshair_force_sprint_fade_disabled"          ""

	//	Aim Assist
//	"aimassist_disable_hipfire"						""
//	"aimassist_disable_ads"							""
	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	"ammo_suck_behavior"							"primary_weapons"


	//		NPC usage
	//	Damage
	"npc_damage_near_value"   						"52" // need to compensate for NPCs not firing as fast as players (1 shot per
	"npc_damage_far_value"							"37" // need to compensate for NPCs not firing as fast as players (1 shot per

	"npc_damage_near_value_titanarmor"				"150" // need to compensate for NPCs not firing as fast as players (1 shot per frame max)
	"npc_damage_far_value_titanarmor" 				"108" // need to compensate for NPCs not firing as fast as players (1 shot per frame max)

	"npc_damage_near_distance"						"3000"
	"npc_damage_far_distance" 						"3250"

	//	Range
	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"

	"npc_min_engage_range"							"100"
	"npc_max_engage_range"							"4000"
	"npc_min_engage_range_heavy_armor"				"1500"
	"npc_max_engage_range_heavy_armor"				"4000"

    //	Bursts
	"npc_full_auto_vs_heavy_armor"					"0"
	"npc_fire_at_enemy_defense_time"				"2.5"
	"npc_use_strict_muzzle_dir"						"1"

	"npc_pre_fire_delay"							"1.00"
	"npc_pre_fire_delay_interval"					"5.0"

	"npc_min_burst"   								"20"
	"npc_max_burst"   								"30"

	"npc_rest_time_between_bursts_min"				"0.2"
	"npc_rest_time_between_bursts_max"				"0.4"

	//	Aim
	"npc_accuracy_multiplier_heavy_armor"			"1.5"
	"npc_accuracy_multiplier_npc"					"1.5"

    //	Proficiency
	"proficiency_poor_spreadscale"					"4.0"
	"proficiency_average_spreadscale" 				"4.0"
	"proficiency_good_spreadscale"					"3.0"
	"proficiency_very_good_spreadscale"   			"2.0"
	"proficiency_perfect_spreadscale" 				"1.5"

	"proficiency_poor_bias"   						"0.0"
	"proficiency_average_bias"						"0.25"
	"proficiency_good_bias"   						"0.25"
	"proficiency_very_good_bias"  					"0.5"


	// ======== Animation ========

	//   View Kick
	"viewkick_spring" 								"lmg"

	"viewkick_pitch_base" 							"0.0"
	"viewkick_pitch_random"   						"0.15"
	"viewkick_pitch_softScale"						"1.5"
	"viewkick_pitch_hardScale"						"1.5"

	"viewkick_yaw_base"   							"0.0"
	"viewkick_yaw_random" 							"0.2"
	"viewkick_yaw_softScale"  						"1.0"
	"viewkick_yaw_hardScale"  						"2.5"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.3"
	"viewkick_roll_randomMax" 						"0.25"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.75"

	"viewkick_hipfire_weaponFraction" 				"0.7"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.3"
	"viewkick_ads_weaponFraction" 					"0.6"
	"viewkick_ads_weaponFraction_vmScale" 			"0.7"

	//"viewkick_scale_min_hipfire"  					"1.5"//0.6
	//"viewkick_scale_max_hipfire"  					"2.0"//1.0
	//"viewkick_scale_min_ads"  						"0.6"//0.3
	//"viewkick_scale_max_ads"  						"1.6"//0.8
	//"viewkick_scale_valuePerShot" 					"1"
	//"viewkick_scale_valueLerpStart"   				"50"//5
	//"viewkick_scale_valueLerpEnd" 					"150"//50
	//"viewkick_scale_valueDecayDelay"  				"0.20"
	//"viewkick_scale_valueDecayRate"   				"30"

	"viewpunch_multiplier"							"1.1"


	//   Bob
	"bob_cycle_time"  								".715"
	"bob_vert_dist"   								"2"
	"bob_horz_dist"   								"2.25"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.5"
	"bob_yaw" 										"-0.75"
	"bob_roll"										"-1.35"

	// Zoomed
	"bob_cycle_time_zoomed"  						".8"
	"bob_vert_dist_zoomed"    						".5"
	"bob_horz_dist_zoomed"     						"0.75"
	"bob_max_speed_zoomed"    						"150"
	"bob_pitch_zoomed"    							"0.5"
	"bob_yaw_zoomed"  								"-0.75"
	"bob_roll_zoomed"  								"-1.35"


	//   Rumble
	"fire_rumble"									"rumble_titan_minigun"


	//   Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"

	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-2"
	"sway_min_z"  									"-2.7"
	"sway_max_x"  									"0.5"
	"sway_max_y"  									"2"
	"sway_max_z"  									"2.7"

	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.5"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.5"
	"sway_max_roll"   								"4"

	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"4"

	"sway_move_forward_translate_x"   				"-0.1"
	"sway_move_forward_translate_z"   				"-2.7"
	"sway_move_back_translate_x"  					"0.2"
	"sway_move_back_translate_z"  					"-0.2"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"0.4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"-0.4"
	"sway_move_up_translate_z"						"1"
	"sway_move_down_translate_z"  					"-1"
	"sway_turn_left_rotate_yaw"   					"0.5"
	"sway_turn_right_rotate_yaw"  					"-0.5"
	"sway_turn_up_rotate_pitch"   					"-1"
	"sway_turn_down_rotate_pitch" 					"1"

	"sway_turn_left_translate_y"  					"-1"
	"sway_turn_right_translate_y"  					"1"
	"sway_turn_left_translate_x"  					"-2"
	"sway_turn_right_translate_x"  					"2"
	"sway_turn_up_translate_z"  					"-1"
	"sway_turn_down_translate_z"  					"1"
	"sway_turn_up_translate_x"  					"0.0"
	"sway_turn_down_translate_x"  					"0.0"

	"sway_turn_left_rotate_roll"   					"1"
	"sway_turn_right_rotate_roll"  					"-1"
	"sway_turn_up_rotate_pitch"   					"-3"
	"sway_turn_down_rotate_pitch" 					"3"
	"sway_turn_up_rotate_roll"   					"0.8"
	"sway_turn_down_rotate_roll" 					"-0.8"

	// Zoomed
	"sway_rotate_attach_zoomed"  							"SWAY_ROTATE"

	"sway_min_x_zoomed"  									"-0.5"
	"sway_min_y_zoomed"  									"-2"
	"sway_min_z_zoomed"  									"-2.7"
	"sway_max_x_zoomed"  									"0.5"
	"sway_max_y_zoomed"  									"2"
	"sway_max_z_zoomed"  									"2.7"

	"sway_min_pitch_zoomed"  								"-3"
	"sway_min_yaw_zoomed"									"-2.5"
	"sway_min_roll_zoomed"   								"-4"
	"sway_max_pitch_zoomed"  								"3"
	"sway_max_yaw_zoomed"									"2.5"
	"sway_max_roll_zoomed"   								"4"

	"sway_translate_gain_zoomed" 							"4"
	"sway_rotate_gain_zoomed"								"4"

	"sway_move_forward_translate_x_zoomed"   				"-0.1"
	"sway_move_forward_translate_z_zoomed"   				"-2.7"
	"sway_move_back_translate_x_zoomed"  					"0.2"
	"sway_move_back_translate_z_zoomed"  					"-0.2"
	"sway_move_left_translate_y_zoomed"  					"-1"
	"sway_move_left_translate_z_zoomed"  					"-0.5"
	"sway_move_left_rotate_roll_zoomed"  					"0.4"
	"sway_move_right_translate_y_zoomed" 					"1"
	"sway_move_right_translate_z_zoomed" 					"-0.5"
	"sway_move_right_rotate_roll_zoomed" 					"-0.4"
	"sway_move_up_translate_z_zoomed"						"1"
	"sway_move_down_translate_z_zoomed"  					"-1"
	"sway_turn_left_rotate_yaw_zoomed"   					"0.25"
	"sway_turn_right_rotate_yaw_zoomed"  					"-0.25"
	"sway_turn_up_rotate_pitch_zoomed"   					"-1"
	"sway_turn_down_rotate_pitch_zoomed" 					"1"

	"sway_turn_left_translate_y_zoomed"  					"-1"
	"sway_turn_right_translate_y_zoomed"  					"1"
	"sway_turn_left_translate_x_zoomed"  					"-2"
	"sway_turn_right_translate_x_zoomed"  					"2"
	"sway_turn_up_translate_z_zoomed"  						"-1"
	"sway_turn_down_translate_z_zoomed"  					"1"
	"sway_turn_up_translate_x_zoomed"  						"0.0"
	"sway_turn_down_translate_x_zoomed"  					"0.0"

	"sway_turn_left_rotate_roll_zoomed"   					"0.5"
	"sway_turn_right_rotate_roll_zoomed"  					"-0.5"
	"sway_turn_up_rotate_pitch_zoomed"   					"-3"
	"sway_turn_down_rotate_pitch_zoomed" 					"3"
	"sway_turn_up_rotate_roll_zoomed"   					"0.8"
	"sway_turn_down_rotate_roll_zoomed" 					"-0.8"


	//	Bodygroup
	"clip_bodygroup"						"titan_predator_magazine"
    
	"clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"

    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"


	//   Network
    MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}


	//   WeaponED Unhandled Key/Values and custom script Key/Values


    //   Weapon Mods
	Mods
	{	
		//		Functionality
		//	Ammo swapping
		CQB_ModeSwap
		{
			//		Effects
			//	Muzzle flash
			"fx_muzzle_flash_view"							"P_muzzleflash_predator_FP"
			"fx_muzzle_flash_world"							"P_muzzleflash_predator"

			//	Tracer & trail fx
			"tracer_effect"   								"P_weapon_tracers_predator"
			"tracer_effect_first_person"  					"P_weapon_tracers_predator"

			//	Impact/bounce fx
			"impact_effect_table" 							"predator_bullet"


			//		Sounds
			//	Fire
			"burst_or_looping_fire_sound_start_1p"			"Weapon_Predator_FirstShot_1P"
			"burst_or_looping_fire_sound_middle_1p"			"Weapon_Predator_FireLoop_ShortRange_1P"
			"burst_or_looping_fire_sound_end_1p"			"Weapon_Predator_LoopEnd_1P"

			"burst_or_looping_fire_sound_start_3p"			""
			"burst_or_looping_fire_sound_middle_3p"			"Weapon_Predator_FireLoop_ShortRange_3P"
			"burst_or_looping_fire_sound_end_3p"			""

			"burst_or_looping_fire_sound_start_npc"			""
			"burst_or_looping_fire_sound_middle_npc"		"Weapon_Predator_FireLoop_ShortRange_3P"
			"burst_or_looping_fire_sound_end_npc"			""


			// ======== Weapon properties ========
			//		Projectile/bullet handling
			//	Spread
			"spread_stand_hip"								"3.4"
			"spread_stand_hip_run"							"3.4"
			"spread_stand_hip_sprint"                       "3.4"
			"spread_crouch_hip"   							"3.4"
			"spread_air_hip"  								"3.4"

			"spread_stand_ads"								"0.4"
			"spread_crouch_ads"   							"0.4"
			"spread_air_ads"  								"0.4"

			"spread_kick_on_fire_stand_hip"					"0.1"
			"spread_kick_on_fire_crouch_hip"  				"0.1"
			"spread_kick_on_fire_air_hip" 					"0.1"

			"spread_kick_on_fire_stand_ads"					"0.1"
			"spread_kick_on_fire_crouch_ads"  				"0.1"
			"spread_kick_on_fire_air_ads" 					"0.1"

			"spread_max_kick_stand_hip"						"1.0"
			"spread_max_kick_crouch_hip"  					"1.0"
			"spread_max_kick_air_hip" 						"1.0"

			"spread_max_kick_stand_ads"						"1.0"
			"spread_max_kick_crouch_ads"  					"1.0"
			"spread_max_kick_air_ads" 						"1.0"

			"spread_decay_rate"   							"4.5"
			"spread_decay_delay"  							"0.05"

			//		Damage
			//	Direct damage
			"damage_near_value"   							"35"
			"damage_far_value"								"25"

			"damage_near_value_titanarmor"					"100"
			"damage_far_value_titanarmor" 					"72"

			"damage_near_distance"							"1200"
			"damage_far_distance" 							"1800"

			//	Explosion damage
			"explosion_damage"								"0"
			"explosion_damage_heavy_armor"					"0"

			"explosion_inner_radius"  						"0"
			"explosionradius" 								"0"


			//		Ammunition
			//	Ammo
			"ammo_clip_size"   								"100"
			"ammo_min_to_fire"								"1"

			"ammo_default_total"							"6000"
			"ammo_stockpile_max"							"6000"

			"ammo_no_remove_from_clip"                      "0"
			"ammo_no_remove_from_stockpile"                 "1"

			//		Player usage
			//	Zoom
			"zoom_fov"										"75"

			//		NPC usage
			//	Damage
			"npc_damage_near_distance"						"1200"
			"npc_damage_far_distance" 						"1500"

			//	Aim
			"npc_accuracy_multiplier_heavy_armor"			"1.0"
			"npc_accuracy_multiplier_npc"					"1.0"


			// ======== Animation ========

			//   View Kick
			"viewkick_pitch_base" 							"0"
			"viewkick_pitch_random"   						"0.46"
			"viewkick_pitch_softScale"						"0.65"
			"viewkick_pitch_hardScale"						"2"

			"viewkick_yaw_base"   							"0"
			"viewkick_yaw_random" 							"1.0"
			"viewkick_yaw_softScale"						"1.1"
			"viewkick_yaw_hardScale"						"1.35"

			//	Crosshair
			"rui_crosshair_index"							"1"
		}

		SmartCore
		{

		}

		//	Gun shield
		SiegeMode 
		{
			"zoom_time_in"									"*0.9"
		}

		//	Power shot
		PowerShot_Common 
		{
			//		Effects
			// Charge
			"charge_effect_1p"								"P_predator_barrel_blur_glow_FP"
			"charge_effect_3p"								"P_predator_barrel_blur_glow"
			"charge_effect_attachment"						"fx_barrel"


			//		Sounds
			//	Charge
			"charge_sound_1p"								"Weapon_Predator_Powershot_ChargeUp_1P"
			"charge_sound_3p"								"Weapon_Predator_Powershot_ChargeUp_3P"

			//	Fire --- These are played in script for some reason
			"fire_sound_1_player_1p"							""
			"fire_sound_1_player_3p"							""
			"fire_sound_1_npc"									""


			// ======== Weapon properties ========
			//		Fire handling
			//	Fire rate
			"fire_rate"										"1."

			//	Charge stats
			"charge_time" 									"0.75"
			"charge_cooldown_time"							"0.0"
			"charge_cooldown_delay"   						"0.0"
			
			"charge_end_forces_fire"  						"1"
			"charge_require_input"							"0"

			//		Projectile/bullet handling
			//	Projectile params
			"net_bullet_fix"								"0"


			//		Ammunition
			//	Reloading/regen
			"reload_enabled"  								"0"


			//		Player usage
			//	Zoom
			"zoom_fov"										"50"	// 40 originally
			"zoomfrac_autoattack"							"1.0"


			//		NPC usage
			//	Bursts
			"npc_pre_fire_delay"							"0.0"
			"npc_pre_fire_delay_interval"					"0.0"
			"npc_charge_time_min"							"0.75"
			"npc_charge_time_max"							"0.75"

			"npc_min_burst"   								"1"
			"npc_max_burst"   								"1"


			// ======== Animation ========
			"anim_alt_idleAttack"							"1"
		}


		PowerShot_LRB_Shot
		{
			//		Effects
			//	Muzzle flash
			"fx_muzzle_flash_view"							"P_muzzleflash_predator_PS_FP"
			"fx_muzzle_flash_world"							"P_muzzleflash_predator_PS"

			//	Tracer & trail fx
//			"tracer_effect"   								"P_weapon_tracers_predator"
//			"tracer_effect_first_person"  					"P_weapon_tracers_predator"

			//	Impact/bounce fx
			"impact_effect_table" 							"predator_bullet_PS"


			// ======== Weapon properties ========
			//		Projectile/bullet handling
			//	Spread
			"spread_stand_hip"								"16.0"
			"spread_stand_hip_run"							"16.0"
			"spread_stand_hip_sprint"                       "16.0"
			"spread_crouch_hip"   							"16.0"
			"spread_air_hip"  								"16.0"
			
			"spread_stand_ads"								"16.0"
			"spread_crouch_ads"   							"16.0"
			"spread_air_ads"  								"16.0"

			//		Damage
			//	Direct damage
			"damage_near_value"   							"200"
			"damage_far_value"								"50"

			"damage_near_value_titanarmor"					"2000"
			"damage_far_value_titanarmor"					"2000"

			"damage_near_distance"							"800"
			"damage_far_distance" 							"1600"

			"damage_flags"									"DF_GIB | DF_EXPLOSION | DF_KNOCK_BACK"

			//	Explosion damage
			"explosion_damage"								"0"
			"explosion_damage_heavy_armor"					"0"

			"explosion_inner_radius"  						"0"
			"explosionradius" 								"0"


			//		NPC usage
			//	Aim
			"npc_accuracy_multiplier_heavy_armor"			"3"
			"npc_accuracy_multiplier_npc"					"3"


			// ======== Animation ========
			//   Rumble
			"fire_rumble"									"rumble_titan_leadwall"

			"charge_rumble_min"								"20"
       	 	"charge_rumble_max"								"30"


			//	Crosshair
			"rui_crosshair_index"							"2"

		}

		PowerShot_CQB_Slug
		{ 
			//		Effects
			//	Muzzle flash
			"fx_muzzle_flash_view"							"P_muzzleflash_predator_PS_FP_ALT"
			"fx_muzzle_flash_world"							"P_muzzleflash_predator_PS_ALT"

			//	Tracer & trail fx
//			"tracer_effect"   								"P_weapon_tracers_predator"
//			"tracer_effect_first_person"  					"P_weapon_tracers_predator"

			"projectile_trail_effect_0" 					"P_proj_predator_alt_pwr"

			//	Impact/bounce fx
			"impact_effect_table" 							"predator_bullet_ps_alt"


			// ======== Weapon properties ========
			//		Projectile/bullet handling
			//	Projectile params
			"pass_through_depth"							"500"


			//	Spread
			"spread_stand_hip"								"0.0"
			"spread_stand_hip_run"							"0.0"
			"spread_stand_hip_sprint"                       "0.0"
			"spread_crouch_hip"   							"0.0"
			"spread_air_hip"  								"0.0"
			
			"spread_stand_ads"								"0.0"
			"spread_crouch_ads"   							"0.0"
			"spread_air_ads"  								"0.0"


			//		Damage
			//	Direct damage
			"damage_near_value"   							"200"
			"damage_far_value"								"200"

			"damage_near_value_titanarmor"					"2000"
			"damage_far_value_titanarmor"					"2000"

			"damage_near_distance"							"800"
			"damage_far_distance" 							"1600"

			"damage_flags"									"DF_BULLET | DF_EXPLOSION | DF_GIB | DF_RAGDOLL"

			//	Explosion damage
			"explosion_damage"								"200"
			"explosion_damage_heavy_armor"					"1800"

			"explosion_inner_radius"  						"50"
			"explosionradius" 								"150"

			"explosion_damages_owner"						"1"
			
			"explosion_shake_radius"						"200"
			"explosion_shake_amplitude"						"5"
			"explosion_shake_frequency"						"55"
			"explosion_shake_duration"						"0.25"


			//		NPC usage
			//	Aim
			"npc_accuracy_multiplier_heavy_armor"			"2"
			"npc_accuracy_multiplier_npc"					"2"


			// ======== Animation ========
			//   Rumble
			"fire_rumble"									"rumble_titan_40mm"

			"charge_rumble_min"								"10"
       	 	"charge_rumble_max"								"15"


			//	Crosshair
			"rui_crosshair_index"							"3"
		}

		//		Mods
		//	MP
		pas_legion_weapon
		{
			"ammo_clip_size"   								"140"
		}

		pas_legion_spinup
		{
			"ads_move_speed_scale"							"0.75"
		}

		pas_legion_powershot
		{
			"damage_near_value_titanarmor"					"*0.85"
			"damage_far_value_titanarmor"					"*0.85"
		}

		//	FD
		FD_PowerShot
		{
			"pass_through_damage_preserved_scale"			"1.5"
		}

		fd_piercing_shots
		{
			"pass_through_depth"							"++500"
		}
	}


	//   Crosshair
    "red_crosshair_range" 							"1200"

    active_crosshair_count				"1"
	rui_crosshair_index					"0"

    RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		//	Minigun crosshairs
		Crosshair_0
		{
			"ui"						"ui/crosshair_titan_predator_long_range"
			"base_spread"				"-1.5"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_titan_predator_close_range"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		//	Power shot crosshairs
		Crosshair_2
		{
			"ui"						"ui/crosshair_titan_predator_power_shot_close"
			"base_spread"				"-4.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_3
		{
			"ui"						"ui/crosshair_titan_predator_power_shot_long"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
